"Text";"Id"
"@galihsugiarto Selamat pagi, kami informasikan saat ini perjalanan KRL di lintas Bogor-Jakarta Kota terpantau adanya pergantian jalur masuk Stasiun Manggarai. Kami mohon maaf atas ketidaknyamanannya. Tks.";"1537620252120739840"
"RT @perkeretaapian: Ada yang udah tau belum kalau bakalan ada stasiun baru nih?!!
Namanya stasiun Matraman!

Stasiun Matraman ini berada di…";"1537618992969691139"
"@CommuterLine ini kenapa keretanya berhenti lama terus semenjak jalur manggarai diubah min ini udh 37menit aja dijalan berhenti tiap stasiun bs 5menit lebih tolong diatur buat wktu berhenti disetiap stasiun jadi 2 menit sekali nomer KA nya berikut K1 1 85 81";"1537615594799132672"
"@CommuterLine Woiii bangke. Kagak masuk masuk manggarai. Jalur lu di stasiun manggarai tuh ada 4 ya buat yang ke bogor-jkt kota. Bisa gak sih ngaturnya. BANGKEE";"1537614917771329536"
"@CommuterLine ini kereta bogor ke kota lama banget berhentinya di setiap stasiun min belum sampe manggarai udh 30menit aja ini dijalan berikut nomer keretanya  K1 1 85 81";"1537614202566627330"
"RT @baghiailman: Pagi ini di Stasiun Manggarai. Faktor kepadatan peron 6 dan 7 ya ini salah satunya. Coba segera dicek ya, jangan lama-lama…";"1537612947941253120"
"@CommuterLine apalagi sih ini, di cawang berenti lama, mau masuk tebet berenti dulu. Mau masuk manggarai berenti lagi. Bisa nggak sih ngatur jadwal. Buat setiap krl tuh berentinya 2 menit aja maksimal di stasiun. Jadi gak ada antrian";"1537611602719305729"
"@commuterline ini apa-apaan sih percuma optimalisasi stasiun Manggarai kalo malah bikin tertahan lebih sering kayak gini. Udah mah masuk Manggarai tertahan, di Pasar Minggu lebih lama lagi. Ga jelas njir.";"1537604061649727488"
"RT @sdM_Marauders: Tolong dong PT. KAI @CommuterLine beritahu para petugas2 bawahannya seperti satpam2 yang bawa toa di stasiun manggarai…";"1537600707053748224"
"tdi pagi mimpi ada anak kecil dah kecanduan obat dkt stasiun manggarai, apa ini akibat nonton elite yg tiap episode ada narko & sagapung";"1537600241859702785"
"Per hari ini stasiun Matraman resmi dibuka, dan tadi yg turun pun gak terlalu ramai bahkan masih tergolong sepi~
Big appluse to @CommuterLine @CommuterLine mengurangi kepadatan di Manggarai xoxo ???";"1537599045489008641"
"@d1nding Naik dari tanah abang gausah transit lg di manggarai, langsung stasiun matraman turunnya";"1537597909516005376"
"@biancabicu @CommuterLine Dibangun stasiun baru dengan dulu sebelum ada stasiun baru Manggarai, tetap saja delay. Apa guna kalau begitu dengan adanya stasiun baru Manggarai itu.";"1537596800441282560"
"@Areloghy Beneran loh kak? Hari ini baru di buka stasiun nya, td ketahan lama disit bilangnya pergantian masuk stasiun manggarai ? pas jalan udah gak ketahan di tengah2 lagi ??";"1537595182711189504"
"@TaaufikTR @CurhatKRL Hahaha kepikiran gini juga. Takut diomelin karena delay terus pas masuk Manggarai, bikin lah Stasiun ?";"1537594778824888320"
"@erickthohir @KemenBUMN @CommuterLine @kemenhub151 @BudiKaryaS Pak nitip, jalur CL kebalikan dr jkt ke bekasi depok blm dpt perhatian. Sdh 15 th lbh blm berubah, tdk mendukung mrk yg kerja di bekasi, cikarang atau depok. Jadwal manggarai ke bks or dpk kl pagi tdk pernah tepat. Kl dr sudirman k manggarai bs tertahan 20 min sblm msk stasiun.";"1537593698787024896"
"Stasiun matraman dibuka cuman biar kalo nunggu masuk manggarai ngga di tengah jalan aja kalo kata gue mah";"1537591338568646656"
"@dhevant178 Selamat pagi Kak. Dapat kami informasikan untuk akses lokasi Stasiun terdekat dengan Cempaka Putih adalah Stasiun Kramat, untuk menuju Stasiun Bogor silakan dapat menggukan KRL Kramat-Manggarai lalu transit berganti rangkaian menggunakan Manggarai-Bogor, tks.";"1537564246154055680"
"Sepertinya foto ini trip terakhirku dari dan ke stasiun gambir. Besok dah di manggarai turunnya https://t.co/Jy0kU8vcMP";"1537503042156625922"
